id_campanha,producto,canal,costo,fecha_inicio,fecha_fin
56,20,0,4.94,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000055
54,21,0,2.95,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000049
79,5,2,7.26,1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000017
16,18,1,3.56,1970-01-01 00:00:00.000000031,1970-01-01 00:00:00.000000044
31,9,0,5.28,1970-01-01 00:00:00.000000033,1970-01-01 00:00:00.000000021
73,8,2,6.47,1970-01-01 00:00:00.000000040,1970-01-01 00:00:00.000000058
10,2,1,7.16,1970-01-01 00:00:00.000000042,1970-01-01 00:00:00.000000041
19,5,1,5.7,1970-01-01 00:00:00.000000042,1970-01-01 00:00:00.000000032
5,15,1,5.16,1970-01-01 00:00:00.000000048,1970-01-01 00:00:00.000000039
62,19,2,4.51,1970-01-01 00:00:00.000000061,1970-01-01 00:00:00.000000010
87,4,2,6.28,1970-01-01 00:00:00.000000063,1970-01-01 00:00:00.000000017
23,12,1,4.75,1970-01-01 00:00:00.000000067,1970-01-01 00:00:00.000000039
82,11,2,5.69,1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000022
52,11,0,5.74,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000070
13,8,1,5.22,1970-01-01 00:00:00.000000035,1970-01-01 00:00:00.000000033
24,21,1,6.0,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000059
6,22,1,4.02,1970-01-01 00:00:00.000000055,1970-01-01 00:00:00.000000003
26,20,1,5.0,1970-01-01 00:00:00.000000057,1970-01-01 00:00:00.000000027
86,20,2,4.25,1970-01-01 00:00:00.000000057,1970-01-01 00:00:00.000000034
60,17,0,4.89,1970-01-01 00:00:00.000000068,1970-01-01 00:00:00.000000060
81,27,2,4.78,1970-01-01 00:00:00.000000068,1970-01-01 00:00:00.000000053
66,22,2,4.69,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000050
9,6,1,5.32,1970-01-01 00:00:00.000000017,1970-01-01 00:00:00.000000037
55,26,0,4.59,1970-01-01 00:00:00.000000027,1970-01-01 00:00:00.000000073
14,0,1,4.16,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000047
30,17,1,4.68,1970-01-01 00:00:00.000000051,1970-01-01 00:00:00.000000054
65,15,2,3.08,1970-01-01 00:00:00.000000051,1970-01-01 00:00:00.000000018
48,10,0,6.84,1970-01-01 00:00:00.000000077,1970-01-01 00:00:00.000000077
27,4,1,4.52,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000013
80,7,2,4.64,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000045
63,25,2,5.69,1970-01-01 00:00:00.000000008,1970-01-01 00:00:00.000000063
75,16,2,4.1,1970-01-01 00:00:00.000000008,1970-01-01 00:00:00.000000056
61,9,2,5.3,1970-01-01 00:00:00.000000011,1970-01-01 00:00:00.000000051
77,3,2,4.99,1970-01-01 00:00:00.000000023,1970-01-01 00:00:00.000000073
90,17,2,5.62,1970-01-01 00:00:00.000000036,1970-01-01 00:00:00.000000026
59,29,0,4.19,1970-01-01 00:00:00.000000045,1970-01-01 00:00:00.000000042
25,26,1,4.84,1970-01-01 00:00:00.000000052,1970-01-01 00:00:00.000000067
41,13,0,3.92,1970-01-01 00:00:00.000000052,1970-01-01 00:00:00.000000015
28,1,1,5.82,1970-01-01 00:00:00.000000064,1970-01-01 00:00:00.000000075
70,2,2,3.06,1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000067
89,29,2,4.98,1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000076
68,24,2,5.81,1970-01-01 00:00:00.000000041,1970-01-01 00:00:00.000000028
33,25,0,3.8,1970-01-01 00:00:00.000000046,1970-01-01 00:00:00.000000074
11,13,1,5.27,1970-01-01 00:00:00.000000071,1970-01-01 00:00:00.000000046
